Version 4
SHEET 1 60540 720
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 80 208 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 176 208 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 272 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 368 208 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn -208 336 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=400n
SYMBOL cmosp -208 -128 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp -16 16 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 80 16 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 176 16 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 272 16 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 368 16 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp -16 -128 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 80 -128 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 176 -128 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 272 -128 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=720n
SYMBOL cmosp 368 -128 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=720n
SYMBOL cmosn -16 336 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 80 336 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 176 336 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 272 336 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=400n
SYMBOL cmosn 368 336 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=400n
SYMBOL voltage -336 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1
SYMATTR InstName V1
SYMBOL voltage 512 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1.8
SYMATTR InstName V2
TEXT -360 400 Left 1 ;Vin
TEXT -544 -376 Left 2 !.include tsmc018 - vthn.lib
TEXT 528 144 Left 2 ;fout
TEXT -544 600 Left 2 !.tran 5n
TEXT -536 -344 Left 2 !.meas time_period TRIG V(v_out)=1 CROSS=2 TARG V(v_out)=1 CROSS=4
TEXT -528 -272 Left 2 !.meas tran freq param 1/time_period
TEXT -552 -416 Left 2 !.step PARAM VTH list 0.34123145035012453,0.41211288423045694,0.42649626618426245,0.4022708934391398,0.41679448786087225,0.3862670344646295,0.39796937707764873,0.42351912129580366,0.33968757223680296,0.32947144230878767,0.4211973370014763,0.4283176494766043,0.41392986246138963,0.4055521102326607,0.3344496518028196,0.3657123658260539,0.34614992494358454,0.3964107297443898,0.41024549929109094,0.3648597717710239,0.34522579887786636,0.404847386598565,0.37460345053578714,0.42921464622789285,0.3772612651016478,0.4161702052802685,0.36600139049304814,0.41908511931473874,0.40927036845522574,0.3631414978111844,0.348054698184029,0.3558470532014468,0.43816164310341166,0.43904430614803064,0.3920947131348672,0.43576638461181516,0.3725080336835615,0.4105138459687793,0.35863793990781917,0.4423548387084376,0.42070040486412613,0.3674810891098386,0.41314563117988473,0.40219142324970547,0.39721959746376534,0.41184450646851484,0.3529392884662512,0.39939314953899596,0.3764285631359052,0.42469374750574496,0.38628267011991163,0.4430167249331012,0.33727633609166197,0.41343349153926306,0.35148275458146505,0.4001497092096314,0.4713983979675836,0.38135091221781425,0.3723307534587298,0.37301852708525574,0.33320564019381643,0.4102736127128648,0.3184868129197651,0.3833000598738273,0.45643126076383045,0.405794505600391,0.3936318548533926,0.463109531846861,0.46249498340604484,0.3762165369904304,0.37688124433454795,0.4011519754923409,0.37765600990409953,0.43681384689065056,0.4255514089770617,0.45256370497813914,0.4166905175462833,0.3368445789803969,0.3924425163729591,0.43620625444145833,0.3815431335926527,0.32485246910000376,0.37238436652416246,0.4197542600307912,0.37382602326897474,0.423340221221321,0.3837018101919968,0.39051683308038254,0.4532311036347836,0.39662051199745296,0.40124538404153315,0.4086491032540003,0.3688441243631652,0.4325105480018463,0.39677801399992074,0.4112788463423556,0.4944176386371289,0.3749279344176446,0.3080620381482138,0.36518813592270644,0.42471037451196114,0.38487323328131895,0.35232562759257263,0.420358414656914,0.38418245693136804,0.3611101564381721,0.49107852153747544,0.37177656798760156,0.3804654123151989,0.3660581763651771,0.42128526051740606,0.38548177025650804,0.34387803352337165,0.45404984689034716,0.4222415081737018,0.4313853194269319,0.3554055479435352,0.36851148978690307,0.4171475638855737,0.37098037028639763,0.34476902249925784,0.3977539477988256,0.3479771662452767,0.4358790657900633,0.4144323581835056,0.3538197319094376,0.4131307279731286,0.41528962138818953,0.40632022359474024,0.44035433986726663,0.3650305759067878,0.35408169191803424,0.40641080008659336,0.3725902793941234,0.40759294263324086,0.4562114387339081,0.4078138915212504,0.3981679488532111,0.4063669183272805,0.39781852353741376,0.39575882256583134,0.42809945732132265,0.3959886146373276,0.3589556374780292,0.35091671925222384,0.41728146173695546,0.3542802170682952,0.3908407828604423,0.3760077333557209,0.40628197349912426,0.3839458277006042,0.38946649047323556,0.39540742123569467,0.40251430666052873,0.3797940165578701,0.43308684158186495,0.2778500785714441,0.37223399650821487,0.37503460256099835,0.3983597932957826,0.4216801084842382,0.3352102821653071,0.41503155510277,0.37344480560627136,0.4238235964857379,0.3921225278547601,0.3964489812498269,0.33806797341778916,0.3918770429000265,0.4997326545299706,0.3780714823066963,0.347517731873477,0.397169569671728,0.34822611939145465,0.41336025516607655,0.4552249514742054,0.45621058556221405,0.3896944750691362,0.36600044168859097,0.4287016626999486,0.4271690708099927,0.40501562810085107,0.401577427651368,0.42823651486995584,0.35121895394048347,0.37177467869890624,0.3372763927011097,0.4001796243790737,0.41495924616882346,0.4291356450453868,0.33600135197395603,0.3248539043657599,0.39957084242810414,0.3965284910215623,0.3958331478953597,0.4058255506685828,0.42740318040180236,0.3629473429174722,0.4413177749838848,0.3510178966466979
TEXT -544 -472 Left 2 !.meas tran NVTH param  - VTH
